Position,Company,Location,URL
재무회계 및 세무 담당 (assistant manager), 사일로랩, 서 울 . 한 국, https://www.wanted.co.kr/wd/123037
재무/회계 매니저 (Finance Manager), 넥스트챕터(NextChapter), 서 울 . 한 국, https://www.wanted.co.kr/wd/96101
시니어 재무/회계 매니저 (Senior Finance Manager), 넥스트챕터(NextChapter), 서 울 . 한 국, https://www.wanted.co.kr/wd/85692
재무/회계 담당자, 와디즈, 경 기 . 한 국, https://www.wanted.co.kr/wd/37715
경영지원실(재무/회계), 인티그리트, 서 울 . 한 국, https://www.wanted.co.kr/wd/129860
재무/회계 담당자, 포스타입, 서 울 . 한 국, https://www.wanted.co.kr/wd/132080
경영지원 (회계) 담당자, 아데나소프트웨어, 서 울 . 한 국, https://www.wanted.co.kr/wd/124965
재무회계 AR  담당자, 빈다코리아, 서 울 . 한 국, https://www.wanted.co.kr/wd/96581
[경영기획실] 경영지원팀 회계담당자, 자이냅스, 서 울 . 한 국, https://www.wanted.co.kr/wd/106584
재무회계팀 팀원, 하이윈코퍼레이션, 경 기 . 한 국, https://www.wanted.co.kr/wd/130442
국책과제  회계 담당자, 오가노이드사이언스, 경 기 . 한 국, https://www.wanted.co.kr/wd/125471
재무회계 담당자 (3년 이상), 더블유클럽, 서 울 . 한 국, https://www.wanted.co.kr/wd/80792
재무회계 팀장급 (3년 이상), 더블유클럽, 서 울 . 한 국, https://www.wanted.co.kr/wd/102911
영업지원 및 경리회계 담당자 (1년 이상), 더블유클럽, 서 울 . 한 국, https://www.wanted.co.kr/wd/118075
경영관리팀 재무/회계 담당, 온누리스토어, 서 울 . 한 국, https://www.wanted.co.kr/wd/128964
재무그룹 회계팀 (3년 이상), 케이옥션, 서 울 . 한 국, https://www.wanted.co.kr/wd/48681
Core Developer (회계), 토스증권, 서 울 . 한 국, https://www.wanted.co.kr/wd/116143
재무회계 리드(7년 이상), 콘텐츠퍼스트(Tappytoon/태피툰), 서 울 . 한 국, https://www.wanted.co.kr/wd/60962
